[nltk_data] Downloading package stopwords to
[nltk_data]     /home/btech/2021/shreya.malik21b/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/btech/2021/shreya.malik21b/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/README
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test.wp_target
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train.wp_target
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid.wp_target
['/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train', '/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test', '/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid']
CSV file created: combined_traindata.csv
CSV file created: combined_testdata.csv
CSV file created: combined_valdata.csv

0it [00:00, ?it/s]
2it [00:00, 14.87it/s]
5it [00:00, 17.61it/s]
9it [00:00, 20.70it/s]
12it [00:00, 19.82it/s]
15it [00:00, 20.91it/s]
18it [00:00, 17.84it/s]
21it [00:01, 18.94it/s]
24it [00:01, 20.55it/s]
27it [00:01, 20.78it/s]
31it [00:01, 24.16it/s]
35it [00:01, 26.74it/s]
38it [00:01, 25.59it/s]
41it [00:01, 25.64it/s]
44it [00:01, 25.04it/s]
47it [00:02, 25.19it/s]
50it [00:02, 24.30it/s]
53it [00:02, 22.94it/s]
2554it [01:40, 26.10it/s]
2557it [01:40, 23.82it/s]
2560it [01:40, 22.19it/s]
2564it [01:40, 25.33it/s]
2567it [01:40, 24.17it/s]
2571it [01:41, 27.86it/s]
2574it [01:41, 24.21it/s]
2577it [01:41, 24.37it/s]
2580it [01:41, 23.89it/s]
2583it [01:41, 25.27it/s]
2587it [01:41, 28.71it/s]
2591it [01:41, 29.94it/s]
2595it [01:41, 28.61it/s]
2598it [01:42, 27.88it/s]
2601it [01:42, 25.65it/s]
2604it [01:42, 22.65it/s]
2609it [01:42, 27.66it/s]
2613it [01:42, 28.64it/s]
2616it [01:42, 25.64it/s]
2620it [01:42, 24.90it/s]
2623it [01:43, 25.41it/s]
2626it [01:43, 25.22it/s]
2629it [01:43, 26.29it/s]
2632it [01:43, 23.12it/s]
2635it [01:43, 23.61it/s]
2638it [01:43, 23.13it/s]
2641it [01:43, 24.80it/s]
2644it [01:43, 25.38it/s]
2647it [01:44, 25.06it/s]
2650it [01:44, 22.98it/s]
2653it [01:44, 24.65it/s]
2656it [01:44, 22.21it/s]
2659it [01:44, 21.55it/s]
2662it [01:44, 21.54it/s]
2665it [01:44, 21.78it/s]
2668it [01:44, 22.17it/s]
2671it [01:45, 23.82it/s]
2674it [01:45, 21.96it/s]
2677it [01:45, 22.04it/s]
2681it [01:45, 23.30it/s]
2684it [01:45, 22.09it/s]
2687it [01:45, 21.43it/s]
2692it [01:45, 25.94it/s]
2695it [01:46, 24.98it/s]
2699it [01:46, 27.32it/s]
2703it [01:46, 29.74it/s]
2707it [01:46, 29.75it/s]
2711it [01:46, 30.47it/s]
2715it [01:46, 31.83it/s]
2720it [01:46, 33.67it/s]
2724it [01:46, 32.96it/s]
2728it [01:47, 29.88it/s]
2732it [01:47, 26.35it/s]
2735it [01:47, 23.55it/s]
2739it [01:47, 26.94it/s]
2743it [01:47, 29.82it/s]
2747it [01:47, 26.98it/s]
2750it [01:48, 25.85it/s]
2753it [01:48, 25.87it/s]
2756it [01:48, 25.48it/s]
2759it [01:48, 26.19it/s]
2763it [01:48, 29.28it/s]
2767it [01:48, 26.52it/s]
2770it [01:48, 24.71it/s]
2773it [01:48, 24.18it/s]
2777it [01:49, 25.45it/s]
2780it [01:49, 24.01it/s]
2783it [01:49, 24.96it/s]
2786it [01:49, 24.22it/s]
2789it [01:49, 24.82it/s]
2792it [01:49, 25.79it/s]
2795it [01:49, 23.87it/s]
2799it [01:49, 26.43it/s]
2802it [01:50, 25.24it/s]
2805it [01:50, 21.81it/s]
2809it [01:50, 24.91it/s]
2812it [01:50, 21.91it/s]
2815it [01:50, 23.54it/s]
2819it [01:50, 27.07it/s]
2822it [01:50, 26.27it/s]
2825it [01:51, 24.88it/s]
2828it [01:51, 24.06it/s]
2831it [01:51, 21.82it/s]
2834it [01:51, 21.17it/s]
2837it [01:51, 21.81it/s]
2841it [01:51, 24.33it/s]
2844it [01:51, 22.12it/s]
2848it [01:52, 24.26it/s]
2851it [01:52, 21.71it/s]
2854it [01:52, 22.65it/s]
2857it [01:52, 21.31it/s]
2861it [01:52, 23.31it/s]
2865it [01:52, 26.47it/s]
2868it [01:52, 24.08it/s]
2871it [01:53, 23.75it/s]
2874it [01:53, 21.46it/s]
2877it [01:53, 22.63it/s]
2881it [01:53, 24.58it/s]
2884it [01:53, 25.16it/s]
2887it [01:53, 23.14it/s]
2890it [01:53, 22.76it/s]
2894it [01:53, 25.90it/s]
2898it [01:54, 28.69it/s]
2901it [01:54, 25.62it/s]
2904it [01:54, 24.38it/s]
2907it [01:54, 23.53it/s]
2911it [01:54, 27.18it/s]
2914it [01:54, 26.04it/s]
2917it [01:54, 25.21it/s]
2920it [01:55, 23.61it/s]
2924it [01:55, 25.64it/s]
2928it [01:55, 27.91it/s]
2932it [01:55, 27.12it/s]
2935it [01:55, 26.79it/s]
2939it [01:55, 29.35it/s]
2942it [01:55, 25.32it/s]
2945it [01:55, 24.70it/s]
2948it [01:56, 23.27it/s]
2952it [01:56, 26.03it/s]
2955it [01:56, 25.03it/s]
2958it [01:56, 25.78it/s]
2962it [01:56, 28.52it/s]
2965it [01:56, 25.80it/s]
2968it [01:56, 23.69it/s]
2971it [01:57, 23.25it/s]
2974it [01:57, 22.40it/s]
2977it [01:57, 23.60it/s]
2982it [01:57, 25.91it/s]
2985it [01:57, 25.21it/s]
2989it [01:57, 25.88it/s]
2992it [01:57, 26.64it/s]
2995it [01:57, 26.32it/s]
2999it [01:58, 28.67it/s]
3002it [01:58, 25.95it/s]
3006it [01:58, 28.72it/s]
3009it [01:58, 25.67it/s]
3012it [01:58, 21.72it/s]
3017it [01:58, 25.42it/s]
3020it [01:58, 24.06it/s]
3023it [01:59, 23.32it/s]
3026it [01:59, 22.05it/s]
3029it [01:59, 22.64it/s]
3032it [01:59, 19.96it/s]
3035it [01:59, 21.13it/s]
3038it [01:59, 21.10it/s]
3043it [01:59, 25.04it/s]
3046it [02:00, 25.01it/s]
3049it [02:00, 24.26it/s]
3053it [02:00, 26.66it/s]
3056it [02:00, 26.02it/s]
3060it [02:00, 29.42it/s]
3064it [02:00, 28.23it/s]
3068it [02:00, 30.23it/s]
3072it [02:00, 29.09it/s]
3075it [02:01, 28.94it/s]
3079it [02:01, 31.61it/s]
3083it [02:01, 29.05it/s]
3087it [02:01, 28.67it/s]
3091it [02:01, 28.14it/s]
3094it [02:01, 23.96it/s]
3097it [02:01, 23.74it/s]
3100it [02:02, 23.46it/s]
3103it [02:02, 24.87it/s]
3106it [02:02, 24.19it/s]
3109it [02:02, 25.49it/s]
3113it [02:02, 25.69it/s]
3116it [02:02, 26.29it/s]
3119it [02:02, 21.90it/s]
3122it [02:03, 21.68it/s]
3125it [02:03, 23.47it/s]
3128it [02:03, 21.78it/s]
3132it [02:03, 24.08it/s]
3135it [02:03, 23.98it/s]
3138it [02:03, 23.07it/s]
3141it [02:03, 24.18it/s]
3144it [02:03, 24.80it/s]
3147it [02:04, 24.43it/s]
3151it [02:04, 26.59it/s]
3154it [02:04, 26.35it/s]
3157it [02:04, 23.30it/s]
3160it [02:04, 23.67it/s]
3163it [02:04, 24.02it/s]
3166it [02:04, 25.34it/s]
3171it [02:04, 30.33it/s]
3175it [02:05, 31.26it/s]
3179it [02:05, 28.13it/s]
3182it [02:05, 26.25it/s]
3186it [02:05, 28.05it/s]
3189it [02:05, 27.83it/s]
3192it [02:05, 27.40it/s]
3195it [02:05, 25.12it/s]
3199it [02:05, 28.54it/s]
3204it [02:06, 33.92it/s]
3208it [02:06, 30.57it/s]
3212it [02:06, 30.22it/s]
3216it [02:06, 26.18it/s]
3219it [02:06, 26.74it/s]
3223it [02:06, 29.70it/s]
3227it [02:06, 25.08it/s]
3230it [02:07, 25.70it/s]
3233it [02:07, 25.02it/s]
3236it [02:07, 26.01it/s]
3240it [02:07, 28.44it/s]
3244it [02:07, 30.56it/s]
3248it [02:07, 32.91it/s]
3252it [02:07, 34.23it/s]
3256it [02:07, 28.62it/s]
3260it [02:08, 30.10it/s]
3264it [02:08, 27.73it/s]
3267it [02:08, 25.98it/s]
3271it [02:08, 25.74it/s]
3275it [02:08, 27.46it/s]
3278it [02:08, 27.49it/s]
3281it [02:08, 25.19it/s]
3284it [02:09, 24.64it/s]
3287it [02:09, 25.65it/s]
3290it [02:09, 25.79it/s]
3294it [02:09, 27.69it/s]
3298it [02:09, 26.51it/s]
3301it [02:09, 26.69it/s]
3304it [02:09, 26.17it/s]
3307it [02:09, 26.46it/s]
3311it [02:09, 28.97it/s]
3314it [02:10, 28.50it/s]
3319it [02:10, 31.47it/s]
3323it [02:10, 30.57it/s]
3327it [02:10, 27.91it/s]
3331it [02:10, 28.39it/s]
3334it [02:10, 27.26it/s]
3338it [02:10, 27.25it/s]
3341it [02:11, 27.53it/s]
3344it [02:11, 26.39it/s]
3347it [02:11, 25.63it/s]
3351it [02:11, 27.95it/s]
3354it [02:11, 28.09it/s]
3357it [02:11, 24.46it/s]
3360it [02:11, 24.56it/s]
3363it [02:11, 23.73it/s]
3367it [02:12, 25.55it/s]
3370it [02:12, 26.15it/s]
3373it [02:12, 26.73it/s]
3376it [02:12, 24.12it/s]
3379it [02:12, 23.91it/s]
3382it [02:12, 23.02it/s]
3385it [02:12, 24.62it/s]
3389it [02:12, 26.95it/s]
3392it [02:13, 26.10it/s]
3395it [02:13, 26.56it/s]
3398it [02:13, 25.16it/s]
3401it [02:13, 24.30it/s]
3405it [02:13, 25.06it/s]
3409it [02:13, 28.35it/s]
3413it [02:13, 30.51it/s]
3417it [02:13, 31.15it/s]
3422it [02:14, 32.75it/s]
3426it [02:14, 33.48it/s]
3430it [02:14, 30.89it/s]
3434it [02:14, 21.99it/s]
3438it [02:14, 22.87it/s]
3442it [02:14, 23.43it/s]
3445it [02:15, 22.62it/s]
3449it [02:15, 25.05it/s]
3453it [02:15, 25.15it/s]
3457it [02:15, 27.83it/s]
3460it [02:15, 27.09it/s]
3464it [02:15, 30.13it/s]
3468it [02:15, 28.47it/s]
3472it [02:15, 31.18it/s]
3476it [02:16, 31.86it/s]
3481it [02:16, 33.64it/s]
3485it [02:16, 31.24it/s]
3489it [02:16, 27.69it/s]
3492it [02:16, 27.54it/s]
3495it [02:16, 27.17it/s]
3499it [02:16, 28.60it/s]
3503it [02:17, 30.39it/s]
3507it [02:17, 29.66it/s]
3511it [02:17, 28.60it/s]
3514it [02:17, 28.76it/s]
3517it [02:17, 28.67it/s]
3520it [02:17, 25.92it/s]
3523it [02:17, 25.42it/s]
3528it [02:17, 28.90it/s]
3531it [02:18, 23.64it/s]
3534it [02:18, 21.54it/s]
3538it [02:18, 25.11it/s]
3541it [02:18, 24.91it/s]
3544it [02:18, 22.74it/s]
3547it [02:18, 23.94it/s]
3550it [02:18, 23.73it/s]
3553it [02:19, 24.20it/s]
3557it [02:19, 26.48it/s]
3560it [02:19, 26.20it/s]
3563it [02:19, 26.73it/s]
3566it [02:19, 24.67it/s]
3569it [02:19, 24.74it/s]
3572it [02:19, 23.11it/s]
3576it [02:19, 25.71it/s]
3579it [02:20, 24.98it/s]
3583it [02:20, 26.48it/s]
3587it [02:20, 28.84it/s]
3591it [02:20, 29.84it/s]
3595it [02:20, 28.56it/s]
3598it [02:20, 26.38it/s]
3601it [02:20, 24.98it/s]
3604it [02:20, 24.58it/s]
3607it [02:21, 23.43it/s]
3610it [02:21, 22.86it/s]
3614it [02:21, 25.92it/s]
3618it [02:21, 26.91it/s]
3621it [02:21, 25.54it/s]
3624it [02:21, 25.26it/s]
3627it [02:21, 25.44it/s]
3631it [02:22, 27.44it/s]
3635it [02:22, 27.57it/s]
3639it [02:22, 28.53it/s]
3642it [02:22, 27.63it/s]
3646it [02:22, 26.75it/s]
3649it [02:22, 25.79it/s]
3652it [02:22, 26.54it/s]
3656it [02:22, 27.18it/s]
3659it [02:23, 27.10it/s]
3663it [02:23, 29.97it/s]
3667it [02:23, 29.00it/s]
3670it [02:23, 26.65it/s]
3674it [02:23, 28.65it/s]
3677it [02:23, 24.40it/s]
3680it [02:23, 25.13it/s]
3683it [02:24, 23.55it/s]
3686it [02:24, 24.26it/s]
3689it [02:24, 24.09it/s]
3694it [02:24, 28.43it/s]
3697it [02:24, 26.71it/s]
3701it [02:24, 25.48it/s]
3705it [02:24, 26.42it/s]
3708it [02:24, 25.61it/s]
3712it [02:25, 27.70it/s]
3716it [02:25, 29.64it/s]
3720it [02:25, 28.99it/s]
3724it [02:25, 27.72it/s]
3727it [02:25, 28.14it/s]
3731it [02:25, 28.97it/s]
3734it [02:25, 26.48it/s]
3737it [02:25, 26.23it/s]
3740it [02:26, 23.42it/s]
3744it [02:26, 26.15it/s]
3747it [02:26, 26.10it/s]
3751it [02:26, 28.58it/s]
3754it [02:26, 28.85it/s]
3757it [02:26, 27.62it/s]
3760it [02:26, 25.21it/s]
3764it [02:26, 27.48it/s]
3768it [02:27, 29.97it/s]
3772it [02:27, 30.66it/s]
3776it [02:27, 26.58it/s]
3779it [02:27, 26.20it/s]
3782it [02:27, 23.78it/s]
3785it [02:27, 22.25it/s]
3788it [02:27, 23.67it/s]
3791it [02:28, 23.13it/s]
3794it [02:28, 23.92it/s]
3798it [02:28, 25.45it/s]
3801it [02:28, 24.68it/s]
3805it [02:28, 25.52it/s]
3808it [02:28, 25.19it/s]
3812it [02:28, 25.53it/s]
3815it [02:29, 25.32it/s]
3819it [02:29, 28.37it/s]
3822it [02:29, 24.91it/s]
3825it [02:29, 25.14it/s]
3829it [02:29, 28.13it/s]
3832it [02:29, 24.57it/s]
3836it [02:29, 27.21it/s]
3840it [02:29, 27.12it/s]
3844it [02:30, 27.98it/s]
3847it [02:30, 23.96it/s]
3851it [02:30, 26.20it/s]
3854it [02:30, 24.45it/s]
3858it [02:30, 24.40it/s]
3862it [02:30, 25.89it/s]
3865it [02:30, 24.52it/s]
3868it [02:31, 23.58it/s]
3871it [02:31, 24.08it/s]
3874it [02:31, 24.03it/s]
3878it [02:31, 25.23it/s]
3881it [02:31, 24.48it/s]
3884it [02:31, 24.21it/s]
3888it [02:31, 26.92it/s]
3891it [02:31, 27.39it/s]
3894it [02:32, 23.80it/s]
3897it [02:32, 24.34it/s]
3900it [02:32, 24.88it/s]
3903it [02:32, 24.82it/s]
3907it [02:32, 25.21it/s]
3910it [02:32, 26.10it/s]
3913it [02:32, 26.30it/s]
3916it [02:32, 26.69it/s]
3919it [02:33, 24.22it/s]
3923it [02:33, 24.33it/s]
3926it [02:33, 23.63it/s]
3929it [02:33, 24.19it/s]
3932it [02:33, 25.03it/s]
3935it [02:33, 24.61it/s]
3938it [02:33, 22.25it/s]
3941it [02:34, 23.57it/s]
3945it [02:34, 25.69it/s]
3949it [02:34, 28.06it/s]
3952it [02:34, 27.77it/s]
3956it [02:34, 30.76it/s]
3960it [02:34, 25.16it/s]
3964it [02:34, 27.36it/s]
3968it [02:34, 27.77it/s]
3971it [02:35, 25.65it/s]
3974it [02:35, 26.27it/s]
3977it [02:35, 24.98it/s]
3980it [02:35, 24.19it/s]
3984it [02:35, 27.80it/s]
3987it [02:35, 28.12it/s]
3991it [02:35, 31.07it/s]
3995it [02:36, 26.13it/s]
3999it [02:36, 27.65it/s]
4002it [02:36, 27.32it/s]
4007it [02:36, 30.10it/s]
4011it [02:36, 25.47it/s]
4014it [02:36, 25.39it/s]
4017it [02:36, 24.07it/s]
4021it [02:37, 25.35it/s]
4025it [02:37, 26.59it/s]
4029it [02:37, 29.23it/s]
4034it [02:37, 28.22it/s]
4038it [02:37, 30.79it/s]
4042it [02:37, 32.87it/s]
4046it [02:37, 29.25it/s]
4050it [02:37, 29.20it/s]
4054it [02:38, 27.58it/s]
4057it [02:38, 27.24it/s]
4060it [02:38, 26.47it/s]
4063it [02:38, 26.74it/s]
4066it [02:38, 26.78it/s]
4070it [02:38, 29.01it/s]
4073it [02:38, 29.04it/s]
4078it [02:38, 33.03it/s]
4082it [02:39, 28.00it/s]
4085it [02:39, 25.01it/s]
4088it [02:39, 21.96it/s]
4091it [02:39, 20.27it/s]
4095it [02:39, 22.81it/s]
4099it [02:39, 26.13it/s]
4102it [02:40, 23.18it/s]
4106it [02:40, 25.42it/s]
4111it [02:40, 26.84it/s]
4114it [02:40, 26.10it/s]
4117it [02:40, 26.80it/s]
4120it [02:40, 26.78it/s]
4124it [02:40, 27.68it/s]
4127it [02:40, 24.24it/s]
4130it [02:41, 23.14it/s]
4133it [02:41, 24.59it/s]
4136it [02:41, 23.07it/s]
4139it [02:41, 21.83it/s]
4142it [02:41, 22.98it/s]
4146it [02:41, 23.89it/s]
4150it [02:41, 24.97it/s]
4153it [02:42, 24.16it/s]
4156it [02:42, 24.68it/s]
4160it [02:42, 27.09it/s]
4163it [02:42, 26.30it/s]
4167it [02:42, 29.21it/s]
4171it [02:42, 30.29it/s]
4175it [02:42, 30.08it/s]
4179it [02:42, 27.58it/s]
4182it [02:43, 27.90it/s]
4185it [02:43, 27.78it/s]
4189it [02:43, 28.95it/s]
4193it [02:43, 26.91it/s]
4197it [02:43, 29.77it/s]
4201it [02:43, 27.87it/s]
4205it [02:43, 27.53it/s]
4208it [02:44, 24.84it/s]
4212it [02:44, 27.87it/s]
4215it [02:44, 25.82it/s]
4220it [02:44, 30.26it/s]
4224it [02:44, 29.74it/s]
4228it [02:44, 27.28it/s]
4231it [02:44, 27.07it/s]
4234it [02:44, 26.74it/s]
4237it [02:45, 26.96it/s]
4240it [02:45, 24.09it/s]
4244it [02:45, 26.90it/s]
4247it [02:45, 25.13it/s]
4250it [02:45, 22.90it/s]
4254it [02:45, 25.41it/s]
4257it [02:45, 23.18it/s]
4261it [02:46, 25.17it/s]
4265it [02:46, 28.47it/s]
4269it [02:46, 30.70it/s]
4273it [02:46, 27.03it/s]
4276it [02:46, 26.65it/s]
4279it [02:46, 24.42it/s]
4282it [02:46, 24.23it/s]
4286it [02:46, 27.38it/s]
4289it [02:47, 24.52it/s]
4293it [02:47, 25.32it/s]
4296it [02:47, 24.91it/s]
4300it [02:47, 27.13it/s]
4303it [02:47, 26.89it/s]
4306it [02:47, 23.62it/s]
4310it [02:47, 26.83it/s]
4314it [02:48, 28.64it/s]
4317it [02:48, 26.05it/s]
4320it [02:48, 23.01it/s]
4323it [02:48, 21.79it/s]
4328it [02:48, 26.71it/s]
4331it [02:48, 27.05it/s]
4334it [02:48, 25.03it/s]
4337it [02:49, 24.54it/s]
4340it [02:49, 25.39it/s]
4343it [02:49, 23.83it/s]
4346it [02:49, 24.55it/s]
4349it [02:49, 22.76it/s]
4352it [02:49, 22.47it/s]
4357it [02:49, 26.77it/s]
4360it [02:49, 26.29it/s]
4365it [02:50, 29.32it/s]
4369it [02:50, 29.87it/s]
4372it [02:50, 29.53it/s]
4375it [02:50, 29.42it/s]
4378it [02:50, 24.90it/s]
4381it [02:50, 25.64it/s]
4385it [02:50, 26.15it/s]
4388it [02:50, 26.37it/s]
4391it [02:51, 27.17it/s]
4394it [02:51, 27.02it/s]
4397it [02:51, 26.86it/s]
4400it [02:51, 26.24it/s]
4404it [02:51, 29.77it/s]
4408it [02:51, 32.16it/s]
4412it [02:51, 33.29it/s]
4416it [02:51, 30.73it/s]
4420it [02:52, 29.82it/s]
4425it [02:52, 32.38it/s]
4429it [02:52, 29.51it/s]
4433it [02:52, 29.23it/s]
4436it [02:52, 28.45it/s]
4439it [02:52, 28.49it/s]
4443it [02:52, 28.68it/s]
4446it [02:52, 28.53it/s]
4449it [02:53, 26.05it/s]
4452it [02:53, 22.44it/s]
4455it [02:53, 22.39it/s]
4458it [02:53, 22.17it/s]
4461it [02:53, 23.42it/s]
4464it [02:53, 24.79it/s]
4469it [02:53, 28.98it/s]
4472it [02:53, 26.85it/s]
4475it [02:54, 27.09it/s]
4478it [02:54, 26.06it/s]
4482it [02:54, 28.39it/s]
4486it [02:54, 31.10it/s]
4490it [02:54, 31.53it/s]
4494it [02:54, 29.64it/s]
4498it [02:54, 24.31it/s]
4501it [02:55, 23.68it/s]
4505it [02:55, 25.36it/s]
4508it [02:55, 24.38it/s]
4511it [02:55, 24.58it/s]
4515it [02:55, 24.88it/s]
4518it [02:55, 23.08it/s]
4521it [02:55, 23.87it/s]
4525it [02:56, 25.93it/s]
4528it [02:56, 26.58it/s]
4531it [02:56, 27.35it/s]
4534it [02:56, 27.11it/s]
4537it [02:56, 23.07it/s]
4542it [02:56, 28.28it/s]
4546it [02:56, 30.37it/s]
4550it [02:56, 26.03it/s]
4553it [02:57, 25.92it/s]
4557it [02:57, 28.98it/s]
4561it [02:57, 30.39it/s]
4565it [02:57, 31.37it/s]
4569it [02:57, 29.99it/s]
4573it [02:57, 27.13it/s]
4577it [02:57, 27.67it/s]
4581it [02:57, 29.28it/s]
4585it [02:58, 29.38it/s]
4590it [02:58, 32.18it/s]
4594it [02:58, 31.38it/s]
4598it [02:58, 32.14it/s]
4602it [02:58, 25.98it/s]
4605it [02:58, 25.35it/s]
4608it [02:58, 25.26it/s]
4612it [02:59, 27.32it/s]
4617it [02:59, 32.14it/s]
4621it [02:59, 29.68it/s]
4625it [02:59, 25.69it/s]
4628it [02:59, 25.73it/s]
4632it [02:59, 26.56it/s]
4635it [02:59, 26.04it/s]
4638it [03:00, 23.44it/s]
4641it [03:00, 22.83it/s]
4644it [03:00, 23.23it/s]
4648it [03:00, 24.53it/s]
4651it [03:00, 24.76it/s]
4654it [03:00, 24.62it/s]
4658it [03:00, 28.29it/s]
4663it [03:01, 31.26it/s]
4667it [03:01, 31.24it/s]
4671it [03:01, 30.63it/s]
4675it [03:01, 25.79it/s]
4678it [03:01, 20.88it/s]
4681it [03:01, 20.72it/s]
4684it [03:01, 21.26it/s]
4687it [03:02, 22.46it/s]
4692it [03:02, 27.93it/s]
4696it [03:02, 30.65it/s]
4700it [03:02, 28.45it/s]
4704it [03:02, 29.04it/s]
4708it [03:02, 29.58it/s]
4713it [03:02, 33.81it/s]
4717it [03:03, 28.74it/s]
4721it [03:03, 26.40it/s]
4724it [03:03, 23.14it/s]
4727it [03:03, 21.57it/s]
4730it [03:03, 21.10it/s]
4733it [03:03, 19.88it/s]
4736it [03:04, 21.50it/s]
4739it [03:04, 21.82it/s]
4742it [03:04, 22.82it/s]
4747it [03:04, 26.18it/s]
4750it [03:04, 26.59it/s]
4753it [03:04, 25.75it/s]
4756it [03:04, 23.88it/s]
4759it [03:04, 21.92it/s]
4762it [03:05, 23.61it/s]
4765it [03:05, 22.18it/s]
4768it [03:05, 22.99it/s]
4771it [03:05, 21.64it/s]
4774it [03:05, 22.02it/s]
4777it [03:05, 21.94it/s]
4780it [03:05, 21.85it/s]
4783it [03:06, 22.89it/s]
4787it [03:06, 27.05it/s]
4790it [03:06, 27.31it/s]
4793it [03:06, 27.16it/s]
4796it [03:06, 24.83it/s]
4800it [03:06, 27.96it/s]
4803it [03:06, 25.31it/s]
4806it [03:06, 25.44it/s]
4809it [03:07, 23.67it/s]
4812it [03:07, 23.82it/s]
4815it [03:07, 25.07it/s]
4819it [03:07, 28.68it/s]
4822it [03:07, 26.02it/s]
4826it [03:07, 29.43it/s]
4830it [03:07, 26.47it/s]
4833it [03:07, 23.84it/s]
4836it [03:08, 23.03it/s]
4839it [03:08, 23.72it/s]
4842it [03:08, 22.86it/s]
4845it [03:08, 23.43it/s]
4848it [03:08, 23.83it/s]
4851it [03:08, 23.48it/s]
4854it [03:08, 22.80it/s]
4857it [03:08, 24.22it/s]
4860it [03:09, 24.08it/s]
4863it [03:09, 24.13it/s]
4866it [03:09, 23.49it/s]
4869it [03:09, 21.90it/s]
4872it [03:09, 22.52it/s]
4876it [03:09, 25.26it/s]
4879it [03:09, 25.22it/s]
4882it [03:09, 25.84it/s]
4886it [03:10, 28.99it/s]
4889it [03:10, 25.56it/s]
4892it [03:10, 24.16it/s]
4895it [03:10, 25.24it/s]
4899it [03:10, 27.60it/s]
4902it [03:10, 27.64it/s]
4906it [03:10, 30.02it/s]
4910it [03:10, 30.06it/s]
4914it [03:11, 31.45it/s]
4918it [03:11, 30.97it/s]
4922it [03:11, 29.87it/s]
4927it [03:11, 33.03it/s]
4931it [03:11, 32.16it/s]
4935it [03:11, 29.13it/s]
4939it [03:11, 29.70it/s]
4943it [03:12, 30.43it/s]
4947it [03:12, 27.57it/s]
4951it [03:12, 30.20it/s]
4955it [03:12, 28.59it/s]
4958it [03:12, 26.45it/s]
4961it [03:12, 25.79it/s]
4964it [03:12, 22.74it/s]
4967it [03:13, 23.47it/s]
4971it [03:13, 26.04it/s]
4974it [03:13, 21.24it/s]
4977it [03:13, 21.93it/s]
4981it [03:13, 25.37it/s]
4984it [03:13, 24.67it/s]
4987it [03:13, 25.07it/s]
4990it [03:13, 25.38it/s]
4994it [03:14, 28.06it/s]
4997it [03:14, 28.36it/s]
5001it [03:14, 29.50it/s]
5004it [03:14, 28.29it/s]
5008it [03:14, 29.29it/s]
5011it [03:14, 26.95it/s]
5014it [03:14, 26.13it/s]
5018it [03:14, 28.38it/s]
5021it [03:15, 27.05it/s]
5024it [03:15, 25.78it/s]
5028it [03:15, 24.99it/s]
5031it [03:15, 24.75it/s]
5034it [03:15, 24.36it/s]
5037it [03:15, 23.39it/s]
5041it [03:15, 26.40it/s]
5045it [03:15, 27.90it/s]
5048it [03:16, 24.50it/s]
5051it [03:16, 24.44it/s]
5056it [03:16, 29.46it/s]
5060it [03:16, 28.85it/s]
5063it [03:16, 27.31it/s]
5067it [03:16, 27.98it/s]
5070it [03:16, 26.44it/s]
5074it [03:17, 29.51it/s]
5078it [03:17, 30.93it/s]
5082it [03:17, 29.06it/s]
5085it [03:17, 25.40it/s]
5088it [03:17, 24.61it/s]
5091it [03:17, 21.21it/s]
5094it [03:17, 21.65it/s]
5097it [03:18, 19.52it/s]
5101it [03:18, 21.72it/s]
5104it [03:18, 21.47it/s]
5108it [03:18, 24.78it/s]
5111it [03:18, 25.79it/s]
5115it [03:18, 27.88it/s]
5119it [03:18, 28.43it/s]
5122it [03:18, 27.79it/s]
5126it [03:19, 29.20it/s]
5129it [03:19, 28.26it/s]
5132it [03:19, 27.26it/s]
5136it [03:19, 29.10it/s]
5139it [03:19, 28.79it/s]
5142it [03:19, 28.82it/s]
5147it [03:19, 32.01it/s]
5151it [03:19, 33.19it/s]
5155it [03:20, 33.69it/s]
5159it [03:20, 31.55it/s]
5163it [03:20, 29.87it/s]
5167it [03:20, 31.69it/s]
5171it [03:20, 30.57it/s]
5175it [03:20, 29.67it/s]
5179it [03:20, 26.04it/s]
5182it [03:21, 24.75it/s]
5185it [03:21, 23.03it/s]
5188it [03:21, 22.99it/s]
5192it [03:21, 25.83it/s]
5195it [03:21, 21.86it/s]
5198it [03:21, 23.51it/s]
5201it [03:21, 24.39it/s]
5205it [03:21, 26.61it/s]
5209it [03:22, 29.08it/s]
5212it [03:22, 28.45it/s]
5215it [03:22, 27.64it/s]
5218it [03:22, 27.38it/s]
5221it [03:22, 26.37it/s]
